1	Initiating
	1.1	Acquire the project
	1.2	Scope management
		1.2.1	Define requirements
			1.2.1.1	Study the client document
			1.2.1.2	Enquiry the client for requirements
			1.2.1.3	Finish the requirement document
			1.2.1.4	Client reviews the requirement document
		1.2.2	Requirement document approved
		1.2.3	Submit the requirement document
			1.2.3.1	Sign the Deliverable Task Breakdown Statement
			1.2.3.2	Review the requirement document
			1.2.3.3	Submit the requirement document
		1.2.4	Develop project charter
		1.2.5	Define scope
			1.2.5.1	Create work breakdown structure
			1.2.5.2	Create scope statement
2	Analysis
	2.1	Risk management
		2.1.1	Identify risks
		2.1.2	Draw Probability/Impact Matrix
		2.1.3	Develop risk mitigation strategies
	2.2	Human resource management
		2.2.1	Develop conflict resolving plan
		2.2.2	Identify different roles of team members
		2.2.3	Drawing Responsibility Assignment Matrix
3	Planning
	3.1	Time management
		3.1.1	Identify the dependencies among activities
		3.1.2	Develop the Gantt chart
	3.2	Communication management
		3.2.1	Analyze communication requirements of the stakeholders
		3.2.2	Determine communication methods and the flow of information
	3.3	Quality management
		3.3.1	Identify product functions
		3.3.2	Define successful criteria for the product
	3.4	Cost management
		3.4.1	Identify intangible costs in terms of labour hours
	3.5	Develop project management plan
	3.6	Project management plan finished
	3.7	Submit Project management plan
4	Designing
	4.1	Preliminary design
		4.1.1	Draw Data Flow Diagrams
		4.1.2	Draw E-R diagram
	4.2	Detailed design
		4.2.1	Draw Detailed Data Flow Diagrams
		4.2.2	Draw Detailed E-R diagram
		4.2.3	Finish design document
	4.3	Submit design document
5	Executing
	5.1	Develop the software
		5.1.1	Create the database containing
			5.1.1.1	server details
			5.1.1.2	service details
			5.1.1.3	probing test details
			5.1.1.4	IP address details
		5.1.2	Database created
		5.1.3	Develop the probing module using
			5.1.3.1	ICMPv4
			5.1.3.2	ICMPv6
			5.1.3.3	HTTP GET request using IPv4 addresses
			5.1.3.4	HTTP GET request using IPv6 addresses
			5.1.3.5	SMTP connection towards IPv4 addresses
			5.1.3.6	SMTP connection towards IPv6 addresses
			5.1.3.7	DNS query towards IPv4 addresses
			5.1.3.8	DNS query towards IPv6 addresses
			5.1.3.9	implementing connection timeout and error handling
			5.1.3.10 implementing the function of reading a list of servers
		5.1.4	Probing module finished
		5.1.5	Develop the processing and storing module by
			5.1.5.1	storing server and measurement data
			5.1.5.2	removing measurement errors
		5.1.6	Processing and storing module finished
		5.1.7	Develop the searching module by
